iter	Passed	Remaining
194	227	938
195	227	934
196	228	930
197	228	926
198	229	922
199	229	918
200	230	915
201	230	911
202	231	907
203	231	903
204	232	900
205	232	896
206	233	892
207	233	889
208	233	885
209	234	881
210	234	878
211	235	874
212	235	871
213	236	867
214	236	864
215	237	861
216	237	857
217	238	854
218	238	851
219	239	847
220	239	844
221	240	841
222	240	838
223	241	835
224	241	832
225	242	828
226	242	825
227	243	822
228	243	819
229	243	816
230	244	813
231	244	810
232	245	807
233	245	804
234	246	801
235	246	798
236	247	795
237	247	792
238	248	790
239	248	787
240	249	784
241	249	781
242	250	778
243	250	776
244	250	773
245	251	770
246	251	767
247	252	765
248	252	762
249	253	759
250	253	757
251	254	754
252	254	752
253	255	749
254	255	747
255	256	744
256	256	742
257	257	739
258	257	737
259	258	734
260	258	732
261	259	729
262	259	727
263	260	724
264	260	722
265	260	720
266	261	717
267	261	715
268	262	712
269	262	710
270	263	708
271	263	705
272	264	703
273	264	701
274	265	698
275	265	696
276	266	694
277	266	692
278	266	689
279	267	687
280	268	685
281	268	683
282	269	681
283	269	679
284	270	677
285	270	675
286	271	673
287	271	671
288	272	669
289	272	667
290	273	665
291	273	663
292	274	661
293	274	659
294	275	657
295	275	655
296	276	653
297	276	651
298	277	649
299	277	647
300	278	645
301	278	643
302	279	642
303	279	640
304	280	638
305	280	636
306	281	634
307	281	633
308	282	631
309	282	629
310	283	627
311	283	625
312	284	624
313	284	622
314	285	620
315	285	618
316	286	617
317	286	615
318	287	613
319	287	611
320	288	609
321	288	608
322	289	606
323	289	604
324	290	602
325	290	601
326	291	599
327	291	598
328	292	596
329	293	594
330	293	593
331	293	591
332	294	589
333	294	587
334	295	586
335	295	584
336	296	582
337	296	581
338	297	579
339	297	578
340	298	576
341	299	575
342	299	573
343	300	572
344	300	570
345	301	569
346	301	567
347	302	566
348	302	564
349	303	563
350	303	561
351	304	560
352	304	558
353	305	557
354	305	555
355	306	553
356	306	552
357	307	550
358	307	549
359	308	547
360	308	546
361	308	544
362	309	543
363	309	541
364	310	539
365	310	538
366	311	537
367	311	535
368	312	534
369	312	532
370	313	531
371	313	529
372	314	528
373	314	526
374	315	525
375	315	523
376	316	522
377	316	521
378	317	519
379	317	518
380	318	516
381	318	515
382	318	513
383	319	512
384	319	510
385	320	509
386	320	508
387	321	506
388	321	505
389	322	504
390	322	502
391	323	501
392	323	499
393	324	498
394	324	497
395	325	495
396	325	494
397	326	493
398	326	491
399	327	490
400	327	489
401	327	487
402	328	486
403	328	485
404	329	483
405	329	482
406	330	481
407	330	480
408	331	478
409	331	477
410	332	476
411	332	474
412	333	473
413	333	472
414	334	470
415	334	469
416	335	468
417	335	467
418	335	465
419	336	464
420	336	463
421	337	462
422	337	460
423	338	459
424	338	458
425	339	457
426	339	456
427	340	454
428	340	453
429	341	452
430	341	451
431	342	449
432	342	448
433	343	447
434	343	446
435	344	445
436	344	443
437	345	442
438	345	441
439	346	440
440	346	439
441	347	438
442	347	437
443	348	436
444	348	434
445	349	433
446	349	432
447	350	431
448	350	430
449	351	429
450	351	427
451	352	426
452	352	425
453	353	424
454	353	423
455	353	422
456	354	421
457	354	419
458	355	418
459	355	417
460	356	416
461	356	415
462	357	414
463	357	413
464	358	412
465	358	411
466	359	409
467	359	408
468	360	407
469	360	406
470	361	405
471	361	404
472	361	403
473	362	402
474	362	401
475	363	400
476	363	398
477	364	397
478	364	396
479	365	395
480	365	394
481	366	393
482	366	392
483	367	391
484	367	390
485	368	389
486	368	388
487	369	387
488	369	386
489	370	385
490	370	384
491	371	383
492	371	382
493	372	381
494	372	380
495	373	379
496	373	377
497	373	376
498	374	375
499	374	374
500	375	373
501	375	372
502	376	371
503	376	370
504	377	369
505	377	368
506	378	367
507	378	366
508	379	365
509	379	364
510	380	363
511	380	362
512	381	361
513	381	360
514	382	359
515	382	358
516	382	357
517	383	356
518	383	355
519	384	354
520	384	353
521	385	352
522	385	351
523	386	350
524	386	349
525	387	349
526	387	348
527	388	347
528	388	346
529	389	345
530	389	344
531	390	343
532	390	342
533	391	341
534	391	340
535	391	339
536	392	338
537	392	337
538	393	336
539	393	335
540	394	334
541	394	333
542	395	332
543	395	331
544	396	330
545	396	330
546	397	329
547	397	328
548	398	327
549	398	326
550	399	325
551	399	324
552	400	323
553	400	322
554	401	321
555	401	320
556	402	319
557	402	319
558	403	318
559	403	317
560	404	316
561	404	315
562	405	314
563	405	313
564	406	312
565	406	311
566	406	310
567	407	309
568	408	309
569	408	308
570	408	307
571	409	306
572	409	305
573	410	304
574	410	303
575	411	302
576	411	301
577	412	301
578	412	300
579	413	299
580	413	298
581	414	297
582	414	296
583	415	295
584	415	294
585	416	293
586	416	293
587	417	292
588	417	291
589	417	290
590	418	289
591	418	288
592	419	287
593	419	286
594	420	286
595	420	285
596	421	284
597	421	283
598	422	282
599	422	281
600	423	281
601	423	280
602	424	279
603	424	278
604	425	277
605	425	276
606	426	275
607	426	275
608	427	274
609	427	273
610	428	272
611	428	271
612	429	270
613	429	270
614	429	269
615	430	268
616	430	267
617	431	266
618	431	265
619	432	264
620	432	264
621	433	263
622	433	262
623	434	261
624	434	260
625	435	259
626	435	259
627	436	258
628	436	257
629	437	256
630	437	255
631	438	255
632	438	254
633	438	253
634	439	252
635	439	251
636	440	250
637	440	250
638	441	249
639	441	248
640	442	247
641	442	246
642	443	246
643	443	245
644	444	244
645	444	243
646	445	242
647	445	242
648	446	241
649	446	240
650	447	239
651	447	238
652	447	238
653	448	237
654	448	236
655	449	235
656	449	234
657	450	234
658	450	233
659	451	232
660	451	231
661	452	230
662	452	230
663	453	229
664	453	228
665	454	227
666	454	226
667	455	226
668	455	225
669	456	224
670	456	223
671	457	223
672	457	222
673	458	221
674	458	220
675	459	219
676	459	219
677	459	218
678	460	217
679	460	216
680	461	216
681	461	215
682	462	214
683	462	213
684	463	213
685	463	212
686	464	211
687	464	210
688	465	209
689	465	209
690	466	208
691	466	207
692	467	206
693	467	206
694	468	205
695	468	204
696	468	203
697	469	203
698	469	202
699	470	201
700	470	200
701	471	200
702	471	199
703	472	198
704	472	197
705	473	197
706	473	196
707	474	195
708	474	194
709	475	194
710	475	193
711	475	192
712	476	191
713	476	191
714	477	190
715	477	189
716	478	188
717	478	188
718	479	187
719	479	186
720	480	185
721	480	185
722	481	184
723	481	183
724	482	182
725	482	182
726	483	181
727	483	180
728	484	179
729	484	179
730	485	178
731	485	177
732	485	177
733	486	176
734	486	175
735	487	174
736	487	174
737	488	173
738	488	172
739	489	171
740	489	171
741	490	170
742	490	169
743	491	169
744	491	168
745	492	167
746	492	166
747	493	166
748	493	165
749	494	164
750	494	163
751	495	163
752	495	162
753	496	161
754	496	161
755	496	160
756	497	159
757	497	158
758	498	158
759	498	157
760	499	156
761	499	156
762	500	155
763	500	154
764	501	153
765	501	153
766	502	152
767	502	151
768	503	151
769	503	150
770	504	149
771	504	149
772	505	148
773	505	147
774	506	146
775	506	146
776	507	145
777	507	144
778	508	144
779	508	143
780	509	142
781	509	142
782	510	141
783	510	140
784	510	139
785	511	139
786	511	138
787	512	137
788	512	137
789	513	136
790	513	135
791	514	135
792	514	134
793	515	133
794	515	132
795	516	132
796	516	131
797	517	130
798	517	130
799	518	129
800	518	128
801	519	128
802	519	127
803	520	126
804	520	126
805	521	125
806	521	124
807	522	124
808	523	123
809	523	122
810	524	122
811	524	121
812	525	120
813	525	120
814	526	119
815	526	118
816	527	118
817	527	117
818	528	116
819	528	116
820	529	115
821	529	114
822	530	114
823	530	113
824	531	112
825	532	112
826	532	111
827	533	110
828	533	110
829	534	109
830	534	108
831	535	108
832	535	107
833	536	106
834	537	106
835	537	105
836	538	104
837	538	104
838	539	103
839	539	102
840	540	102
841	540	101
842	540	100
843	541	100
844	542	99
845	543	98
846	543	98
847	544	97
848	544	96
849	545	96
850	545	95
851	546	94
852	546	94
853	547	93
854	548	92
855	548	92
856	549	91
857	549	90
858	550	90
859	550	89
860	551	88
861	551	88
862	552	87
863	552	86
864	553	86
865	553	85
866	554	85
867	554	84
868	555	83
869	556	83
870	556	82
871	557	81
872	557	81
873	558	80
874	558	79
875	559	79
876	559	78
877	560	77
878	560	77
879	561	76
880	561	75
881	562	75
882	562	74
883	563	73
884	563	73
885	564	72
886	565	71
887	565	71
888	566	70
889	566	70
890	567	69
891	567	68
892	568	68
893	568	67
894	568	66
895	569	66
896	570	65
897	570	64
898	571	64
899	571	63
900	572	62
901	572	62
902	573	61
903	573	60
904	574	60
905	574	59
906	575	58
907	575	58
908	576	57
909	576	57
910	577	56
911	577	55
912	578	55
913	578	54
914	579	53
915	579	53
916	580	52
917	580	51
918	581	51
919	581	50
920	582	49
921	582	49
922	583	48
923	583	48
924	584	47
925	584	46
926	585	46
927	585	45
928	586	44
929	587	44
930	587	43
931	587	42
932	588	42
933	588	41
934	589	40
935	589	40
936	590	39
937	590	39
938	591	38
939	592	37
940	592	37
941	592	36
942	593	35
943	593	35
944	594	34
945	594	33
946	595	33
947	595	32
948	596	32
949	597	31
950	597	30
951	598	30
952	598	29
953	599	28
954	599	28
955	600	27
956	600	26
957	601	26
958	601	25
959	602	25
960	603	24
961	603	23
962	604	23
963	604	22
964	605	21
965	605	21
966	606	20
967	606	20
968	607	19
969	607	18
970	608	18
971	608	17
972	609	16
973	609	16
974	610	15
975	610	15
976	611	14
977	611	13
978	612	13
979	612	12
980	613	11
981	614	11
982	614	10
983	615	10
984	615	9
985	616	8
986	616	8
987	617	7
988	618	6
989	618	6
990	619	5
991	619	4
992	620	4
993	620	3
994	621	3
995	621	2
996	622	1
997	622	1
998	623	0
999	623	0
